Date,BZ=F,CL=F,GC=F,SI=F
2024-08-15,81.04000091552734,78.16000366210938,2453.10009765625,28.341999053955078
2024-08-16,79.68000030517578,76.6500015258789,2498.60009765625,28.777999877929688
2024-08-19,77.66000366210938,74.37000274658203,2501.800048828125,29.239999771118164
2024-08-20,77.19999694824219,74.04000091552734,2511.300048828125,29.454999923706055
2024-08-21,76.05000305175781,71.93000030517578,2508.39990234375,29.47599983215332
2024-08-22,77.22000122070312,73.01000213623047,2478.89990234375,29.006000518798828
2024-08-23,79.0199966430664,74.83000183105469,2508.39990234375,29.785999298095703
2024-08-26,81.43000030517578,77.41999816894531,2517.699951171875,29.976999282836914
2024-08-27,79.55000305175781,75.52999877929688,2516.0,29.951000213623047
2024-08-28,78.6500015258789,74.5199966430664,2501.0,29.176000595092773
2024-08-29,79.94000244140625,75.91000366210938,2525.699951171875,29.55699920654297
2024-08-30,78.80000305175781,73.55000305175781,2493.800048828125,28.731000900268555
2024-09-03,73.75,70.33999633789062,2489.89990234375,27.951000213623047
2024-09-04,72.69999694824219,69.19999694824219,2493.39990234375,28.16699981689453
2024-09-05,72.69000244140625,69.1500015258789,2511.39990234375,28.719999313354492
2024-09-06,71.05999755859375,67.66999816894531,2493.5,27.808000564575195
2024-09-09,71.83999633789062,68.70999908447266,2501.800048828125,28.291000366210938
2024-09-10,69.19000244140625,65.75,2512.300048828125,28.256999969482422
2024-09-11,70.61000061035156,67.30999755859375,2512.10009765625,28.562999725341797
2024-09-12,71.97000122070312,68.97000122070312,2551.199951171875,29.743000030517578
2024-09-13,71.61000061035156,68.6500015258789,2581.300048828125,30.698999404907227
2024-09-16,72.75,70.08999633789062,2580.39990234375,30.770999908447266
2024-09-17,73.69999694824219,71.19000244140625,2564.300048828125,30.618999481201172
2024-09-18,73.6500015258789,70.91000366210938,2570.699951171875,30.340999603271484
2024-09-19,74.87999725341797,71.94999694824219,2588.0,31.0939998626709
2024-09-20,74.48999786376953,71.91999816894531,2619.89990234375,31.176000595092773
2024-09-23,73.9000015258789,70.37000274658203,2626.5,30.767000198364258
2024-09-24,75.16999816894531,71.55999755859375,2651.199951171875,32.111000061035156
2024-09-25,73.45999908447266,69.69000244140625,2659.199951171875,31.697999954223633
2024-09-26,71.5999984741211,67.66999816894531,2669.89990234375,32.025001525878906
2024-09-27,71.9800033569336,68.18000030517578,2644.300048828125,31.518999099731445
2024-09-30,71.7699966430664,68.16999816894531,2636.10009765625,31.163999557495117
2024-10-01,73.55999755859375,69.83000183105469,2667.300048828125,31.44499969482422
2024-10-02,73.9000015258789,70.0999984741211,2647.10009765625,31.628000259399414
2024-10-03,77.62000274658203,73.70999908447266,2657.10009765625,32.18899917602539
2024-10-04,78.05000305175781,74.37999725341797,2645.800048828125,32.12799835205078
2024-10-07,80.93000030517578,77.13999938964844,2644.800048828125,31.7450008392334
2024-10-08,77.18000030517578,73.56999969482422,2615.0,30.354999542236328
2024-10-09,76.58000183105469,73.23999786376953,2606.0,30.424999237060547
2024-10-10,79.4000015258789,75.8499984741211,2620.60009765625,31.0049991607666
2024-10-11,79.04000091552734,75.55999755859375,2657.60009765625,31.520000457763672
2024-10-14,77.45999908447266,73.83000183105469,2647.800048828125,31.08300018310547
2024-10-15,74.25,70.58000183105469,2661.39990234375,31.527000427246094
2024-10-16,74.22000122070312,70.38999938964844,2674.0,31.760000228881836
2024-10-17,74.44999694824219,70.66999816894531,2691.0,31.572999954223633
2024-10-18,73.05999755859375,69.22000122070312,2713.699951171875,33.03200149536133
2024-10-21,74.29000091552734,70.55999755859375,2723.10009765625,33.86899948120117
2024-10-22,76.04000091552734,72.08999633789062,2744.199951171875,34.83100128173828
2024-10-23,74.95999908447266,70.7699966430664,2714.39990234375,33.63999938964844
2024-10-24,74.37999725341797,70.19000244140625,2734.89990234375,33.611000061035156
2024-10-25,76.05000305175781,71.77999877929688,2740.89990234375,33.60300064086914
2024-10-28,71.41999816894531,67.37999725341797,2742.89990234375,33.83000183105469
2024-10-29,71.12000274658203,67.20999908447266,2768.39990234375,34.26900100708008
2024-10-30,72.55000305175781,68.61000061035156,2788.5,33.91400146484375
2024-10-31,73.16000366210938,69.26000213623047,2738.300048828125,32.65299987792969
2024-11-01,73.0999984741211,69.48999786376953,2738.60009765625,32.54199981689453
2024-11-04,75.08000183105469,71.47000122070312,2736.10009765625,32.47999954223633
2024-11-05,75.52999877929688,71.98999786376953,2740.300048828125,32.654998779296875
2024-11-06,74.91999816894531,71.69000244140625,2667.60009765625,31.22100067138672
2024-11-07,75.62999725341797,72.36000061035156,2698.39990234375,31.764999389648438
2024-11-08,73.87000274658203,70.37999725341797,2687.5,31.358999252319336
2024-11-11,71.83000183105469,68.04000091552734,2611.199951171875,30.540000915527344
2024-11-12,71.88999938964844,68.12000274658203,2600.0,30.68600082397461
2024-11-13,72.27999877929688,68.43000030517578,2580.800048828125,30.59000015258789
2024-11-14,72.55999755859375,68.69999694824219,2568.199951171875,30.507999420166016
2024-11-15,71.04000091552734,67.0199966430664,2565.699951171875,30.371000289916992
2024-11-18,73.30000305175781,69.16000366210938,2610.60009765625,31.163000106811523
2024-11-19,73.30999755859375,69.38999938964844,2627.10009765625,31.20800018310547
2024-11-20,72.80999755859375,68.87000274658203,2648.199951171875,30.95599937438965
2024-11-21,74.2300033569336,70.0999984741211,2672.10009765625,30.91200065612793
2024-11-22,75.16999816894531,71.23999786376953,2709.89990234375,31.30900001525879
2024-11-25,73.01000213623047,68.94000244140625,2616.800048828125,30.209999084472656
2024-11-26,72.80999755859375,68.7699966430664,2620.300048828125,30.38800048828125
2024-11-27,72.83000183105469,68.72000122070312,2639.89990234375,30.111000061035156
2024-11-29,72.94000244140625,68.0,2657.0,30.684999465942383
2024-12-02,71.83000183105469,68.0999984741211,2634.89990234375,30.448999404907227
2024-12-03,73.62000274658203,69.94000244140625,2644.699951171875,31.07699966430664
2024-12-04,72.30999755859375,68.54000091552734,2653.800048828125,31.5049991607666
2024-12-05,72.08999633789062,68.30000305175781,2626.60009765625,31.134000778198242
2024-12-06,71.12000274658203,67.19999694824219,2638.60009765625,31.18600082397461
2024-12-09,72.13999938964844,68.37000274658203,2664.89990234375,32.215999603271484
2024-12-10,72.19000244140625,68.58999633789062,2697.60009765625,32.362998962402344
2024-12-11,73.5199966430664,70.29000091552734,2733.800048828125,32.5620002746582
2024-12-12,73.41000366210938,70.0199966430664,2687.5,31.22800064086914
2024-12-13,74.48999786376953,71.29000091552734,2656.0,30.655000686645508
2024-12-16,73.91000366210938,70.70999908447266,2651.39990234375,30.69700050354004
2024-12-17,73.19000244140625,70.08000183105469,2644.39990234375,30.572999954223633
2024-12-18,73.38999938964844,70.58000183105469,2636.5,30.40999984741211
2024-12-19,72.87999725341797,69.91000366210938,2592.199951171875,29.0939998626709
2024-12-20,72.94000244140625,69.45999908447266,2628.699951171875,29.65999984741211
2024-12-23,72.62999725341797,69.23999786376953,2612.300048828125,29.88800048828125
2024-12-24,73.58000183105469,70.0999984741211,2620.0,29.974000930786133
2024-12-26,73.26000213623047,69.62000274658203,2638.800048828125,30.047000885009766
2024-12-27,74.16999816894531,70.5999984741211,2617.199951171875,29.655000686645508
2024-12-30,74.38999938964844,70.98999786376953,2606.10009765625,29.106000900268555
2024-12-31,74.63999938964844,71.72000122070312,2629.199951171875,28.940000534057617
2025-01-02,75.93000030517578,73.12999725341797,2658.89990234375,29.621999740600586
2025-01-03,76.51000213623047,73.95999908447266,2645.0,29.805999755859375
2025-01-06,76.30000305175781,73.55999755859375,2638.39990234375,30.341999053955078
2025-01-07,77.05000305175781,74.25,2656.699951171875,30.44700050354004
2025-01-08,76.16000366210938,73.31999969482422,2664.5,30.45199966430664
2025-01-09,76.91999816894531,73.91999816894531,2683.800048828125,30.791000366210938
2025-01-10,79.76000213623047,76.56999969482422,2708.5,31.090999603271484
2025-01-13,81.01000213623047,78.81999969482422,2673.5,30.090999603271484
2025-01-14,79.91999816894531,77.5,2677.5,30.131999969482422
2025-01-15,82.02999877929688,80.04000091552734,2712.5,31.319000244140625
2025-01-16,81.29000091552734,78.68000030517578,2746.39990234375,31.523000717163086
2025-01-17,80.79000091552734,77.87999725341797,2744.300048828125,30.951000213623047
2025-01-21,79.29000091552734,75.88999938964844,2755.0,31.31100082397461
2025-01-22,79.0,75.44000244140625,2767.60009765625,31.23900032043457
2025-01-23,78.29000091552734,74.62000274658203,2763.10009765625,30.67300033569336
2025-01-24,78.5,74.66000366210938,2777.300048828125,31.023000717163086
2025-01-27,77.08000183105469,73.16999816894531,2737.5,30.253999710083008
2025-01-28,77.48999786376953,73.7699966430664,2766.800048828125,30.726999282836914
2025-01-29,76.58000183105469,72.62000274658203,2769.10009765625,31.238000869750977
2025-01-30,76.87000274658203,72.7300033569336,2823.0,32.36399841308594
2025-01-31,76.76000213623047,72.52999877929688,2812.5,32.12799835205078
2025-02-03,75.95999908447266,73.16000366210938,2833.89990234375,32.391998291015625
2025-02-04,76.19999694824219,72.69999694824219,2853.300048828125,32.88800048828125
2025-02-05,74.61000061035156,71.02999877929688,2871.60009765625,32.856998443603516
2025-02-06,74.29000091552734,70.61000061035156,2856.0,32.518001556396484
2025-02-07,74.66000366210938,71.0,2867.300048828125,32.334999084472656
2025-02-10,75.87000274658203,72.31999969482422,2914.300048828125,32.391998291015625
2025-02-11,77.0,73.31999969482422,2912.5,32.23099899291992
2025-02-12,75.18000030517578,71.37000274658203,2909.0,32.69499969482422
2025-02-13,75.0199966430664,71.29000091552734,2925.89990234375,32.650001525878906
2025-02-14,74.73999786376953,70.73999786376953,2883.60009765625,32.80099868774414
2025-02-18,75.83999633789062,71.8499984741211,2931.60009765625,33.31700134277344
2025-02-19,76.04000091552734,72.25,2919.39990234375,32.99300003051758
2025-02-20,76.4800033569336,72.56999969482422,2940.0,33.444000244140625
2025-02-21,74.43000030517578,70.4000015258789,2937.60009765625,32.97600173950195
2025-02-24,74.77999877929688,70.69999694824219,2947.89990234375,32.57500076293945
2025-02-25,73.0199966430664,68.93000030517578,2904.5,31.801000595092773
2025-02-26,72.52999877929688,68.62000274658203,2916.800048828125,32.25299835205078
2025-02-27,74.04000091552734,70.3499984741211,2883.199951171875,31.801000595092773
2025-02-28,73.18000030517578,69.76000213623047,2836.800048828125,31.2189998626709
2025-03-03,71.62000274658203,68.37000274658203,2890.199951171875,32.03200149536133
2025-03-04,71.04000091552734,68.26000213623047,2909.60009765625,32.108001708984375
2025-03-05,69.30000305175781,66.30999755859375,2915.300048828125,32.858001708984375
2025-03-06,69.45999908447266,66.36000061035156,2916.60009765625,33.0629997253418
2025-03-07,70.36000061035156,67.04000091552734,2904.699951171875,32.54800033569336
2025-03-10,69.27999877929688,66.02999877929688,2891.0,32.275001525878906
2025-03-11,69.55999755859375,66.25,2912.89990234375,32.88800048828125
2025-03-12,70.94999694824219,67.68000030517578,2939.10009765625,33.48400115966797
2025-03-13,69.87999725341797,66.55000305175781,2984.300048828125,34.05099868774414
2025-03-14,70.58000183105469,67.18000030517578,2994.5,34.1870002746582
2025-03-17,71.06999969482422,67.58000183105469,3000.0,34.07400131225586
2025-03-18,70.55999755859375,66.9000015258789,3035.10009765625,34.57899856567383
2025-03-19,70.77999877929688,67.16000366210938,3035.89990234375,33.974998474121094
2025-03-20,72.0,68.26000213623047,3040.0,33.7859992980957
2025-03-21,72.16000366210938,68.27999877929688,3018.199951171875,33.290000915527344
2025-03-24,73.0,69.11000061035156,3013.10009765625,33.26499938964844
2025-03-25,73.0199966430664,69.0,3023.699951171875,34.00199890136719
2025-03-26,73.79000091552734,69.6500015258789,3020.89990234375,34.03300094604492
2025-03-27,74.02999877929688,69.91999816894531,3060.199951171875,34.89699935913086
2025-03-28,73.62999725341797,69.36000061035156,3086.5,34.64400100708008
2025-03-31,74.73999786376953,71.4800033569336,3122.800048828125,34.457000732421875
2025-04-01,74.48999786376953,71.19999694824219,3118.89990234375,34.15800094604492
2025-04-02,74.94999694824219,71.70999908447266,3139.89990234375,34.499000549316406
2025-04-03,70.13999938964844,66.94999694824219,3097.0,31.8439998626709
2025-04-04,65.58000183105469,61.9900016784668,3012.0,29.115999221801758
2025-04-07,64.20999908447266,60.70000076293945,2951.300048828125,29.510000228881836
2025-04-08,62.81999969482422,59.58000183105469,2968.39990234375,29.591999053955078
2025-04-09,65.4800033569336,62.349998474121094,3056.5,30.322999954223633
2025-04-10,63.33000183105469,60.06999969482422,3155.199951171875,30.67099952697754
2025-04-11,64.76000213623047,61.5,3222.199951171875,31.823999404907227
2025-04-14,64.87999725341797,61.529998779296875,3204.800048828125,32.09199905395508
2025-04-15,64.66999816894531,61.33000183105469,3218.699951171875,32.22700119018555
2025-04-16,65.8499984741211,62.470001220703125,3326.60009765625,32.92599868774414
2025-04-17,67.95999908447266,64.68000030517578,3308.699951171875,32.41999816894531
2025-04-21,66.26000213623047,63.08000183105469,3406.199951171875,32.49599838256836
2025-04-22,67.44000244140625,64.30999755859375,3400.800048828125,32.880001068115234
2025-04-23,66.12000274658203,62.27000045776367,3276.300048828125,33.518001556396484
2025-04-24,66.55000305175781,62.790000915527344,3332.0,33.481998443603516
2025-04-25,66.87000274658203,63.02000045776367,3282.39990234375,32.98899841308594
2025-04-28,65.86000061035156,62.04999923706055,3332.5,32.9900016784668
2025-04-29,64.25,60.41999816894531,3318.800048828125,33.275001525878906
2025-04-30,63.119998931884766,58.209999084472656,3305.0,32.53099822998047
2025-05-01,62.130001068115234,59.2400016784668,3210.0,32.18899917602539
2025-05-02,61.290000915527344,58.290000915527344,3231.89990234375,31.98900032043457
2025-05-05,60.22999954223633,57.130001068115234,3311.300048828125,32.20500183105469
2025-05-06,62.150001525878906,59.09000015258789,3411.39990234375,33.112998962402344
2025-05-07,61.119998931884766,58.06999969482422,3381.39990234375,32.53099822998047
2025-05-08,62.84000015258789,59.90999984741211,3296.60009765625,32.37799835205078
2025-05-09,63.90999984741211,61.02000045776367,3335.39990234375,32.67599868774414
2025-05-12,64.95999908447266,61.95000076293945,3220.0,32.38800048828125
2025-05-13,66.62999725341797,63.66999816894531,3240.300048828125,32.86800003051758
2025-05-14,66.08999633789062,63.150001525878906,3181.39990234375,32.22600173950195
2025-05-15,64.52999877929688,61.619998931884766,3220.699951171875,32.48099899291992
2025-05-16,65.41000366210938,62.4900016784668,3182.0,32.15800094604492
2025-05-19,65.54000091552734,62.689998626708984,3228.89990234375,32.3129997253418
2025-05-20,65.37999725341797,62.560001373291016,3280.300048828125,32.97999954223633
2025-05-21,64.91000366210938,61.56999969482422,3309.300048828125,33.4630012512207
2025-05-22,64.44000244140625,61.20000076293945,3292.300048828125,33.047000885009766
2025-05-23,64.77999877929688,61.529998779296875,3363.60009765625,33.44200134277344
2025-05-27,64.08999633789062,60.88999938964844,3299.10009765625,33.145999908447266
2025-05-28,64.9000015258789,61.84000015258789,3293.60009765625,33.0
2025-05-29,64.1500015258789,60.939998626708984,3317.10009765625,33.28300094604492
2025-05-30,63.900001525878906,60.790000915527344,3288.89990234375,32.891998291015625
2025-06-02,64.62999725341797,62.52000045776367,3370.60009765625,34.5629997253418
2025-06-03,65.62999725341797,63.40999984741211,3350.199951171875,34.50299835205078
2025-06-04,64.86000061035156,62.849998474121094,3373.5,34.51900100708008
2025-06-05,65.33999633789062,63.369998931884766,3350.699951171875,35.68899917602539
2025-06-06,66.47000122070312,64.58000183105469,3322.699951171875,36.025001525878906
2025-06-09,67.04000091552734,65.29000091552734,3332.10009765625,36.6879997253418
2025-06-10,66.87000274658203,64.9800033569336,3320.89990234375,36.54199981689453
2025-06-11,69.7699966430664,68.1500015258789,3321.300048828125,36.16600036621094
2025-06-12,69.36000061035156,68.04000091552734,3380.89990234375,36.2130012512207
2025-06-13,74.2300033569336,72.9800033569336,3431.199951171875,36.28099822998047
2025-06-16,73.2300033569336,71.7699966430664,3396.39990234375,36.37900161743164
2025-06-17,76.44999694824219,74.83999633789062,3386.60009765625,37.09000015258789
2025-06-18,76.69999694824219,75.13999938964844,3389.800048828125,36.86600112915039
2025-06-20,77.01000213623047,74.93000030517578,3368.10009765625,35.97600173950195
2025-06-23,71.4800033569336,68.51000213623047,3377.699951171875,36.15299987792969
2025-06-24,67.13999938964844,64.37000274658203,3317.39990234375,35.70100021362305
2025-06-25,67.68000030517578,64.91999816894531,3327.10009765625,36.084999084472656
2025-06-26,67.7300033569336,65.23999786376953,3333.5,36.58599853515625
2025-06-27,67.7699966430664,65.5199966430664,3273.699951171875,36.0369987487793
2025-06-30,67.61000061035156,65.11000061035156,3294.39990234375,35.85200119018555
2025-07-01,67.11000061035156,65.44999694824219,3336.699951171875,36.082000732421875
2025-07-02,69.11000061035156,67.44999694824219,3348.0,36.42599868774414
2025-07-03,68.80000305175781,67.0,3331.60009765625,36.784000396728516
2025-07-04,68.29000091552734,66.5,3332.5,36.775001525878906
2025-07-07,69.58000183105469,67.93000030517578,3332.199951171875,36.6150016784668
2025-07-08,70.1500015258789,68.33000183105469,3307.0,36.47200012207031
2025-07-09,70.19000244140625,68.37999725341797,3311.60009765625,36.35100173950195
2025-07-10,68.63999938964844,66.56999969482422,3317.39990234375,37.03799819946289
2025-07-11,70.36000061035156,68.44999694824219,3356.0,38.67599868774414
2025-07-14,69.20999908447266,66.9800033569336,3351.5,38.46200180053711
2025-07-15,68.70999908447266,66.5199966430664,3329.800048828125,37.83399963378906
2025-07-16,68.5199966430664,66.37999725341797,3352.5,37.85300064086914
2025-07-17,69.5199966430664,67.54000091552734,3340.10009765625,38.055999755859375
2025-07-18,69.27999877929688,67.33999633789062,3353.0,38.222999572753906
2025-07-21,69.20999908447266,67.19999694824219,3401.89990234375,39.10100173950195
2025-07-22,68.58999633789062,66.20999908447266,3439.199951171875,39.31999969482422
2025-07-23,68.51000213623047,65.25,3394.10009765625,39.27799987792969
2025-07-24,69.18000030517578,66.02999877929688,3371.0,39.020999908447266
2025-07-25,68.44000244140625,65.16000366210938,3334.0,38.16699981689453
2025-07-28,70.04000091552734,66.70999908447266,3309.10009765625,38.0260009765625
2025-07-29,72.51000213623047,69.20999908447266,3323.39990234375,38.08399963378906
2025-07-30,73.23999786376953,70.0,3295.800048828125,37.566001892089844
2025-07-31,72.52999877929688,69.26000213623047,3293.199951171875,36.551998138427734
2025-08-01,69.66999816894531,67.33000183105469,3347.699951171875,36.7869987487793
2025-08-04,68.76000213623047,66.29000091552734,3374.39990234375,37.19200134277344
2025-08-05,67.63999938964844,65.16000366210938,3381.89990234375,37.6870002746582
2025-08-06,66.88999938964844,64.3499984741211,3380.0,37.76599884033203
2025-08-07,66.43000030517578,63.880001068115234,3400.300048828125,38.15800094604492
2025-08-08,66.58999633789062,63.880001068115234,3439.10009765625,38.41699981689453
2025-08-11,66.62999725341797,63.959999084472656,3353.10009765625,37.6619987487793
2025-08-12,66.12000274658203,63.16999816894531,3348.89990234375,37.89899826049805
2025-08-13,65.62999725341797,62.650001525878906,3358.699951171875,38.499000549316406
2025-08-14,66.83999633789062,63.959999084472656,3335.199951171875,37.981998443603516
2025-08-15,65.8499984741211,62.79999923706055,3336.0,37.89400100708008
2025-08-18,66.5999984741211,63.41999816894531,3331.699951171875,37.95100021362305
2025-08-19,65.79000091552734,62.349998474121094,3313.39990234375,37.26100158691406
2025-08-20,66.83999633789062,63.209999084472656,3343.39990234375,37.70500183105469
2025-08-21,67.66999816894531,63.52000045776367,3336.89990234375,38.027000427246094
2025-08-22,67.7300033569336,63.65999984741211,3374.39990234375,39.00299835205078
2025-08-25,68.80000305175781,64.80000305175781,3373.800048828125,38.676998138427734
2025-08-26,67.22000122070312,63.25,3388.60009765625,38.582000732421875
2025-08-27,68.05000305175781,64.1500015258789,3404.60009765625,38.68899917602539
2025-08-28,68.62000274658203,64.5999984741211,3431.800048828125,39.189998626708984
2025-08-29,68.12000274658203,64.01000213623047,3473.699951171875,40.20000076293945
2025-09-02,69.13999938964844,65.58999633789062,3549.39990234375,41.07099914550781
2025-09-03,67.5999984741211,63.970001220703125,3593.199951171875,41.54199981689453
2025-09-04,66.98999786376953,63.47999954223633,3565.800048828125,40.9109992980957
2025-09-05,65.5,61.869998931884766,3613.199951171875,41.07400131225586
2025-09-08,66.0199966430664,62.2599983215332,3638.10009765625,41.42599868774414
2025-09-09,66.38999938964844,62.630001068115234,3643.300048828125,40.87799835205078
2025-09-10,67.48999786376953,63.66999816894531,3643.60009765625,41.132999420166016
2025-09-11,66.37000274658203,62.369998931884766,3636.89990234375,41.696998596191406
2025-09-12,66.98999786376953,62.689998626708984,3649.39990234375,42.387001037597656
2025-09-15,67.44000244140625,63.29999923706055,3682.199951171875,42.516998291015625
2025-09-16,68.47000122070312,64.5199966430664,3688.89990234375,42.47100067138672
2025-09-17,67.94999694824219,64.05000305175781,3681.800048828125,41.72200012207031
2025-09-18,67.44000244140625,63.56999969482422,3643.699951171875,41.707000732421875
2025-09-19,66.68000030517578,62.68000030517578,3671.5,42.5359992980957
2025-09-22,66.56999969482422,62.63999938964844,3740.699951171875,43.79899978637695
2025-09-23,67.62999725341797,63.40999984741211,3780.60009765625,44.19200134277344
2025-09-24,69.30999755859375,64.98999786376953,3732.10009765625,43.777000427246094
2025-09-25,69.41999816894531,64.9800033569336,3736.89990234375,44.696998596191406
2025-09-26,70.12999725341797,65.72000122070312,3775.300048828125,46.22100067138672
2025-09-29,67.97000122070312,63.45000076293945,3820.89990234375,46.61199951171875
2025-09-30,67.0199966430664,62.369998931884766,3840.800048828125,46.25299835205078
2025-10-01,65.3499984741211,61.779998779296875,3867.5,47.290000915527344
2025-10-02,64.11000061035156,60.47999954223633,3839.699951171875,46.0
2025-10-03,64.52999877929688,60.880001068115234,3880.800048828125,47.59700012207031
2025-10-06,65.47000122070312,61.689998626708984,3948.5,48.082000732421875
2025-10-07,65.44999694824219,61.72999954223633,3976.60009765625,47.17900085449219
2025-10-08,66.25,62.54999923706055,4043.300048828125,48.65599822998047
2025-10-09,65.22000122070312,61.5099983215332,3946.300048828125,46.849998474121094
2025-10-10,62.72999954223633,58.900001525878906,3975.89990234375,46.9379997253418
2025-10-13,63.31999969482422,59.4900016784668,4108.60009765625,50.130001068115234
2025-10-14,62.38999938964844,58.70000076293945,4138.7001953125,50.31399917602539
2025-10-15,61.90999984741211,58.27000045776367,4176.89990234375,51.073001861572266
2025-10-16,61.060001373291016,57.459999084472656,4280.2001953125,53.02299880981445
2025-10-17,61.290000915527344,57.540000915527344,4189.89990234375,49.86399841308594
2025-10-20,61.0099983215332,57.52000045776367,4336.39990234375,51.11899948120117
2025-10-21,61.31999969482422,57.81999969482422,4087.699951171875,47.45000076293945
2025-10-22,62.59000015258789,58.5,4044.39990234375,47.46099853515625
2025-10-23,65.98999786376953,61.790000915527344,4125.5,48.481998443603516
2025-10-24,65.94000244140625,61.5,4118.39990234375,48.37699890136719
2025-10-27,65.62000274658203,61.310001373291016,4001.89990234375,46.5620002746582
2025-10-28,64.4000015258789,60.150001525878906,3966.199951171875,47.125
2025-10-29,64.91999816894531,60.47999954223633,3983.699951171875,47.72100067138672
2025-10-30,65.0,60.56999969482422,4001.300048828125,48.428001403808594
2025-10-31,65.06999969482422,60.97999954223633,3982.199951171875,47.99399948120117
2025-11-03,64.88999938964844,61.04999923706055,4000.300048828125,47.88800048828125
2025-11-04,64.44000244140625,60.560001373291016,3947.699951171875,47.130001068115234
2025-11-05,63.52000045776367,59.599998474121094,3980.300048828125,47.862998962402344
2025-11-06,63.380001068115234,59.43000030517578,3979.89990234375,47.79399871826172
2025-11-07,63.630001068115234,59.75,3999.39990234375,48.016998291015625
2025-11-10,64.05999755859375,60.130001068115234,4111.7998046875,50.176998138427734
2025-11-11,65.16000366210938,61.040000915527344,4106.7998046875,50.61800003051758
2025-11-12,62.709999084472656,58.4900016784668,4204.39990234375,53.332000732421875
2025-11-13,63.0099983215332,58.689998626708984,4186.89990234375,53.07400131225586
2025-11-14,64.38999938964844,60.09000015258789,4087.60009765625,50.59000015258789
2025-11-17,64.19999694824219,59.90999984741211,4068.300048828125,50.625
2025-11-18,64.88999938964844,60.7400016784668,4061.300048828125,50.45000076293945
2025-11-19,63.5099983215332,59.439998626708984,4077.699951171875,50.790000915527344
2025-11-20,63.380001068115234,59.13999938964844,4056.5,50.24700164794922
2025-11-21,62.560001373291016,58.060001373291016,4076.699951171875,49.87300109863281
2025-11-24,63.369998931884766,58.84000015258789,4091.89990234375,50.29499816894531
2025-11-25,62.47999954223633,57.95000076293945,4139.2001953125,50.933998107910156
2025-11-26,63.130001068115234,58.650001525878906,4165.2001953125,52.91600036621094
2025-11-28,63.20000076293945,58.54999923706055,4218.2998046875,56.44599914550781
2025-12-01,63.16999816894531,59.31999969482422,4239.2998046875,58.417999267578125
2025-12-02,62.45000076293945,58.63999938964844,4186.60009765625,57.983001708984375
2025-12-03,62.66999816894531,58.95000076293945,4199.2998046875,57.92100143432617
2025-12-04,63.2599983215332,59.66999816894531,4211.7998046875,56.84700012207031
2025-12-05,63.75,60.08000183105469,4212.89990234375,58.422000885009766
2025-12-08,62.4900016784668,58.880001068115234,4187.2001953125,57.77899932861328
2025-12-09,61.939998626708984,58.25,4206.7001953125,60.16899871826172
2025-12-10,62.209999084472656,58.459999084472656,4196.39990234375,60.37900161743164
2025-12-11,61.279998779296875,57.599998474121094,4285.5,63.92900085449219
2025-12-12,61.119998931884766,57.439998626708984,4300.10009765625,61.36199951171875
2025-12-15,60.560001373291016,56.81999969482422,4306.7001953125,62.939998626708984
2025-12-16,58.91999816894531,55.27000045776367,4304.5,62.70000076293945
2025-12-17,59.68000030517578,55.939998626708984,4347.5,66.23699951171875
2025-12-18,59.81999969482422,56.150001525878906,4339.5,64.59200286865234
2025-12-19,60.470001220703125,56.65999984741211,4361.39990234375,66.84500122070312
2025-12-22,62.06999969482422,58.0099983215332,4444.60009765625,67.90599822998047
2025-12-23,62.380001068115234,58.380001068115234,4482.7998046875,70.48500061035156
2025-12-24,62.2400016784668,58.349998474121094,4480.60009765625,71.03099822998047
2025-12-26,60.63999938964844,56.7400016784668,4529.10009765625,76.48600006103516
2025-12-29,61.939998626708984,58.08000183105469,4325.10009765625,69.85600280761719
2025-12-30,61.91999816894531,57.95000076293945,4370.10009765625,77.3740005493164
2025-12-31,60.849998474121094,57.41999816894531,4325.60009765625,70.13400268554688
2026-01-02,60.75,57.31999969482422,4314.39990234375,70.55599975585938
2026-01-05,61.7599983215332,58.31999969482422,4436.89990234375,76.16400146484375
2026-01-06,60.70000076293945,57.130001068115234,4482.2001953125,80.52999877929688
2026-01-07,59.959999084472656,55.9900016784668,4449.2998046875,77.13500213623047
2026-01-08,61.9900016784668,57.7599983215332,4449.7001953125,74.71600341796875
2026-01-09,63.34000015258789,59.119998931884766,4490.2998046875,78.88400268554688
2026-01-12,63.869998931884766,59.5,4604.2998046875,84.61000061035156
2026-01-13,65.47000122070312,61.150001525878906,4589.2001953125,85.87699890136719
2026-01-14,66.5199966430664,62.02000045776367,4626.2998046875,90.86900329589844
2026-01-15,63.7599983215332,59.189998626708984,4616.2998046875,91.8759994506836
2026-01-16,64.12999725341797,59.439998626708984,4588.39990234375,88.09100341796875
2026-01-20,64.91999816894531,60.34000015258789,4759.60009765625,94.20600128173828
2026-01-21,65.23999786376953,60.619998931884766,4831.7998046875,92.20999908447266
2026-01-22,64.05999755859375,59.36000061035156,4908.7998046875,95.97599792480469
2026-01-23,65.87999725341797,61.06999969482422,4976.2001953125,100.92500305175781
2026-01-26,65.58999633789062,60.630001068115234,5079.7001953125,115.08000183105469
2026-01-27,67.56999969482422,62.38999938964844,5079.89990234375,105.52300262451172
2026-01-28,68.4000015258789,63.209999084472656,5301.60009765625,113.11100006103516
2026-01-29,70.70999908447266,65.41999816894531,5318.39990234375,114.03700256347656
